start_date,end_date,labor_supply_level,ensemble_id
66,110,0.6712722352240235,1
62,94,0.3751080746296793,2
47,106,0.6401437218300998,3
53,109,0.5082853501662612,4
56,95,0.8526859704870731,5
54,95,0.5638267558533698,6
61,114,0.7311917699407786,7
52,94,0.370315789245069,8
52,106,0.3843205440789461,9
52,103,0.9443953293375671,10
57,126,0.5596920072566718,11
59,118,0.9813073424156755,12
59,119,0.046781741082668304,13
55,127,0.02933473908342421,14
47,94,0.6636729263700545,15
61,114,0.9835335190873593,16
46,111,0.5004204439464957,17
55,93,0.13197831832803786,18
62,107,0.8890332656446844,19
50,82,0.8662978010252118,20
57,115,0.1695318161509931,21
59,133,0.9879066748544574,22
52,90,0.770506544271484,23
53,109,0.7772883190773427,24
62,133,0.770430042874068,25
59,122,0.058975276071578264,26
60,93,0.9773740130476654,27
56,100,0.5832038584630936,28
53,98,0.23300606338307261,29
48,104,0.04293867480009794,30
48,94,0.6003876733593643,31
59,101,0.4757095093373209,32
85,122,0.8667659733910114,33
71,107,0.9674075650982559,34
54,104,0.7776011631358415,35
70,141,0.8193186563439667,36
30,68,0.6865628461819142,37
58,123,0.4608824304305017,38
59,91,0.42056720424443483,39
54,126,0.027243228629231453,40
59,105,0.17303552571684122,41
41,87,0.6432434094604105,42
53,114,0.9038368833716959,43
54,96,0.6329477096442133,44
47,91,0.06638851133175194,45
64,102,0.004642145242542028,46
56,89,0.39136852510273457,47
63,134,0.1301707501988858,48
51,113,0.21668337075971067,49
39,73,0.6049813139252365,50
58,91,0.6628064520191401,51
78,124,0.1117268935777247,52
78,135,0.5394691536203027,53
53,113,0.7400021245703101,54
63,110,0.8961865135934204,55
66,129,0.6652655818033963,56
54,111,0.200660468544811,57
68,118,0.351484218146652,58
59,117,0.6669748320709914,59
53,106,0.23299854900687933,60
51,116,0.5829209086950868,61
58,122,0.2211244481150061,62
58,112,0.14271865831688046,63
52,128,0.5107479393482208,64
53,119,0.7991319531574845,65
68,127,0.8778367890045047,66
66,98,0.6842246816959232,67
54,95,0.9273854612838477,68
70,139,0.7171480963006616,69
61,134,0.2702951533719897,70
71,110,0.7707460965029895,71
75,147,0.16157253738492727,72
41,93,0.3728890297934413,73
54,120,0.48573223291896284,74
63,128,0.9319850434549153,75
63,103,0.09314151993021369,76
75,107,0.9813903030008078,77
59,97,0.3231607738416642,78
56,113,0.6940318907145411,79
50,124,0.014040500856935978,80
98,155,0.46122746262699366,81
56,118,0.3367552550043911,82
61,123,0.14119681436568499,83
48,124,0.893329139566049,84
